a,b,c,d,e
95,99,90,89,96
86,93,87,87,89
89,94,88,98,87
91,88,90,93,99
88,88,87,92,87
88,89,99,96,95
91,98,90,95,90
98,96,93,94,94
94,92,91,98,95
99,96,94,95,99
96,97,87,94,98
99,88,86,90,86
92,96,88,99,96
89,90,87,92,86
99,93,96,91,91
99,97,94,97,91
93,96,89,94,95
96,92,92,93,91
94,92,90,87,91
86,87,86,95,91
92,95,86,92,97
87,94,95,89,94
98,89,95,98,90
96,93,95,97,96
94,99,97,90,90
86,93,93,99,92
90,97,91,87,90
95,87,98,96,86
93,95,92,92,98
87,90,88,93,98
93,94,98,89,87
91,89,86,99,88
91,86,88,95,90
92,97,99,90,94
91,92,97,87,98
88,91,94,91,91
92,91,90,91,99
87,92,86,93,94
90,87,90,86,93
96,91,88,99,87
92,94,96,99,92
87,89,94,89,86
91,98,99,97,95
92,87,96,89,99
95,99,91,92,89
93,90,93,94,94
98,89,89,99,92
89,97,99,87,95
89,95,94,88,91
86,99,92,98,87
98,91,96,91,92
96,95,94,98,89
99,93,97,99,88
90,89,88,94,90
88,87,90,88,91
91,89,86,95,95
97,92,86,94,94
96,91,95,96,92
92,92,98,88,98
88,93,91,91,99
99,86,93,88,91
86,97,91,91,98
89,93,96,99,99
91,97,90,88,99
96,97,90,94,86
92,88,86,91,96
88,95,99,97,99
89,89,98,95,97
98,86,94,86,97
97,86,88,99,97
86,94,99,88,87
89,93,91,86,98
95,96,90,92,93
87,86,90,97,88
96,91,98,90,88
91,90,95,94,88
90,95,94,93,90
99,92,87,86,95
94,88,86,90,93
99,91,91,93,92
98,95,99,87,99
96,90,86,93,93
91,99,92,93,96
94,92,94,89,98
93,96,97,96,87
94,92,87,98,99
89,89,89,99,91
86,90,91,91,91
91,97,99,93,89
99,90,97,96,96
87,92,87,86,99
93,94,86,92,98
90,93,91,94,89
94,96,93,96,94
97,92,95,91,89
92,92,99,96,90
95,94,91,95,97
96,93,91,92,90
95,87,99,89,99
89,88,99,92,92
98,98,89,91,97
88,94,95,87,96
94,93,90,97,98
89,92,90,93,92
94,98,95,86,96
92,90,99,92,96
94,92,91,92,87
87,86,93,96,93
98,91,88,97,90
92,93,99,87,97
90,91,95,99,89
97,93,98,86,93
95,99,93,92,98
93,99,87,87,94
96,91,98,94,95
91,97,97,90,99
98,96,87,92,87
87,89,86,86,98
98,91,88,96,87
93,93,87,98,96
95,93,90,94,94
91,96,90,98,97
98,87,96,86,86
96,89,95,87,98
89,97,95,95,92
94,92,86,87,94
90,86,91,88,88
97,96,93,91,93
87,94,90,98,98
95,94,87,97,91
96,86,98,90,90
86,95,98,96,94
91,88,89,90,96
89,95,90,92,99
96,95,91,86,92
92,87,99,86,96
86,99,86,98,97
88,91,87,88,94
90,87,88,95,86
95,98,95,91,90
91,96,91,91,97
86,90,88,86,89
86,94,92,89,87
88,94,99,98,87
90,93,98,88,89
86,87,98,87,87
96,89,97,97,87
96,86,92,93,99
96,96,88,91,88
96,98,94,92,87
93,93,93,87,93
92,94,88,91,96
88,92,88,86,96
99,89,88,98,99
92,97,97,93,86
92,92,91,96,86
99,91,95,88,90
94,91,91,98,94
94,86,92,95,97
98,92,86,97,94
97,91,94,97,91
88,93,93,97,98
86,89,89,97,89
89,87,89,99,89
93,97,91,99,91
91,93,96,97,93
96,92,98,87,97
91,89,94,92,98
93,96,89,92,97
92,87,87,99,91
87,90,91,96,95
96,93,86,86,92
92,99,89,86,97
97,94,93,99,87
86,90,98,88,97
90,97,87,89,86
94,98,96,98,92
96,89,90,99,90
93,86,98,95,93
86,87,98,87,97
88,91,90,93,86
95,99,89,98,98
91,92,91,95,99
87,94,97,90,90
99,98,94,86,95
88,94,90,99,99
99,96,97,94,90
92,95,98,97,90
91,91,90,95,90
97,95,87,87,94
97,91,86,86,88
96,89,94,99,95
94,94,93,93,91
92,90,96,94,97
89,95,90,90,91
90,97,92,93,93
96,87,89,90,86
89,94,90,96,92
93,98,92,88,93
94,97,96,97,90
87,94,97,95,92
97,92,92,86,89
99,96,95,98,87
93,89,89,93,89
87,94,96,99,88
93,86,89,87,97
92,96,92,96,93
95,88,89,86,96
91,95,95,92,93
93,92,87,91,91
93,99,88,88,93
97,87,92,96,99
97,93,94,95,88
96,98,90,99,94
86,92,98,89,94
98,88,89,99,98
89,97,98,95,89
96,93,91,92,89
93,91,91,91,95
95,88,93,89,98
93,94,93,99,94
98,97,94,93,91
98,96,95,86,95
99,94,87,87,95
88,92,96,91,87
87,99,99,93,86
91,90,91,94,96
96,90,91,90,97
95,86,94,89,93
95,99,92,98,88
98,87,99,89,98
90,91,86,99,98
91,98,99,92,87
94,91,87,86,88
87,98,87,88,88
98,94,98,93,96
90,94,89,87,87
92,86,87,92,97
90,88,98,97,88
93,88,91,98,90
90,88,88,86,93
90,86,87,92,86
86,87,96,95,89
88,92,96,91,96
89,87,98,96,90
88,95,95,86,98
93,98,99,88,97
89,94,90,86,94
95,98,90,90,87
94,86,86,97,97
96,99,93,94,96
89,91,88,86,99
89,91,98,98,93
98,98,96,90,88
96,94,97,95,87
89,89,99,93,89
98,88,87,98,89
89,99,87,99,91
98,86,86,99,92
99,96,97,89,98
86,99,94,99,98
99,92,96,97,94
95,98,94,98,92
96,95,99,96,86
88,93,93,95,93
95,87,92,93,98
90,89,98,97,93
98,97,99,96,94
87,97,89,94,89
91,93,95,89,97
97,94,88,88,87
89,86,90,96,91
90,96,88,96,99
96,86,92,90,88
86,97,89,99,94
93,96,89,86,98
98,86,96,88,93
91,95,87,95,86
92,96,91,94,97
89,89,99,96,87
98,93,89,91,89
92,96,96,97,94
96,94,87,86,99
91,96,94,87,97
86,97,88,95,89
97,90,91,93,95
93,87,95,95,97
89,95,87,97,88
98,99,87,96,91
90,96,97,87,93
94,87,86,93,94
93,90,90,97,99
96,89,87,88,98
95,98,89,93,88
91,96,95,91,93
86,92,92,93,87
88,92,91,90,98
98,92,89,94,99
99,97,96,87,92
99,98,96,95,90
96,92,98,96,95
93,96,93,91,87
88,97,90,87,95
96,86,97,97,87
90,99,89,90,93
90,88,89,96,91
95,98,89,98,90
92,95,93,93,86
98,93,97,87,92
92,90,93,90,92
91,92,91,96,95
86,98,89,86,96
89,87,94,98,91
89,89,86,91,91
96,97,89,86,91
86,86,96,97,87
88,94,98,91,97
87,97,97,88,89
98,91,91,92,91
91,90,95,86,86
92,99,94,88,93
95,86,97,96,98
98,90,95,89,88
97,87,96,87,93
89,88,96,88,91
96,89,97,99,97
95,90,88,97,88
99,94,99,89,96
94,89,90,92,98
86,91,98,94,86
87,89,96,99,89
95,94,91,95,96
90,99,97,92,98
88,89,91,99,90
87,92,93,86,94
99,95,87,89,86
87,98,87,86,93
88,86,89,96,89
88,90,99,91,88
96,98,89,87,99
97,98,95,95,94
86,97,99,93,96
88,95,90,94,88
97,95,93,98,90
90,98,95,87,91
92,97,90,92,86
96,95,92,96,88
95,94,97,90,98
95,91,87,87,99
93,88,87,86,89
93,87,88,99,93
93,91,86,86,88
88,92,94,89,90
92,95,94,95,86
93,97,94,89,99
96,90,93,87,95
88,89,89,95,87
93,91,98,94,86
94,94,93,96,94
99,96,94,99,98
94,93,91,91,92
90,97,96,87,96
95,86,91,97,89
99,99,94,95,98
87,89,99,94,88
92,88,94,90,86
93,87,98,97,93
89,96,90,97,93
99,93,98,97,92
99,96,95,99,99
88,91,96,89,99
99,90,87,97,95
98,93,98,90,95
96,95,87,92,87
95,90,86,86,92
89,97,86,88,87
97,89,96,91,94
94,94,98,90,86
97,98,93,94,88
89,99,88,93,86
96,97,88,88,90
91,91,94,94,91
90,98,98,88,98
98,96,95,95,91
97,93,94,99,99
92,90,91,87,97
99,86,93,91,94
92,98,94,95,95
86,91,99,96,94
92,96,88,93,98
86,94,92,96,95
95,91,88,94,98
90,86,95,94,92
90,96,86,94,90
88,86,99,90,98
94,86,86,96,92
94,94,99,89,87
95,87,91,95,86
92,90,99,90,88
98,96,91,91,97
86,93,88,92,98
98,98,99,97,98
92,86,87,98,90
97,88,91,86,87
95,86,87,90,91
